frame,t_s,x,y,vx_mps,vy_mps,ax_mps2,ay_mps2,speed_mps,intensity_v,distance_m,distance_v,total_v,pan
197,6.566666666666666,0.3177257525083612,0.3177257525083612,3.028774046082378,3.028774046082378,0.3535533905932775,0.3535533905932775,4.283333333333333,0.5404761904761904,20.089444681996834,0.4534393344434323,0.24507316409204555,0.3177257525083612
198,6.6,0.32441471571906355,0.32441471571906355,3.040559159102154,3.040559159102154,0.3535533905932775,0.3535533905932775,4.3,0.5428571428571428,20.155010528177513,0.45263192598408736,0.2457144741056474,0.32441471571906355
199,6.633333333333334,0.3311036789297659,0.3311036789297659,3.0523442721219296,3.0523442721219296,0.3535533905932642,0.3535533905932642,4.316666666666666,0.5452380952380952,20.220921927679974,0.4518231552067621,0.2463511965294012,0.3311036789297659
200,6.666666666666667,0.3377926421404682,0.3377926421404682,3.064129385141706,3.064129385141706,0.35355339059329083,0.35355339059329083,4.333333333333334,0.5476190476190477,20.28717551247975,0.4510130931952701,0.2469833605593146,0.3377926421404682
201,6.7,0.34448160535117056,0.34448160535117056,3.075914498161481,3.075914498161481,0.35355339059325086,0.35355339059325086,4.35,0.5499999999999999,20.35376794103328,0.4502018099809163,0.24761099548950394,0.34448160535117056
202,6.733333333333333,0.3511705685618729,0.3511705685618729,3.087699611181258,3.087699611181258,0.35355339059330415,0.35355339059330415,4.366666666666667,0.5523809523809524,20.42069589840554,0.44938937454568006,0.24823413070142328,0.3511705685618729
203,6.766666666666667,0.35785953177257523,0.35785953177257523,3.099484724201033,3.099484724201033,0.35355339059325086,0.35355339059325086,4.383333333333333,0.5547619047619047,20.487956096383225,0.4485758548258386,0.24885279565338186,0.35785953177257523
204,6.8,0.36454849498327757,0.36454849498327757,3.111269837220809,3.111269837220809,0.35355339059329083,0.35355339059329083,4.4,0.5571428571428572,20.55554527357382,0.44776131771600963,0.24946701987034822,0.36454849498327757
205,6.833333333333333,0.3712374581939799,0.3712374581939799,3.123054950240584,3.123054950240584,0.35355339059325086,0.35355339059325086,4.416666666666666,0.5595238095238094,20.623460195491113,0.4469458290735956,0.2500768329340356,0.3712374581939799
206,6.866666666666666,0.37792642140468224,0.37792642140468224,3.1348400632603606,3.1348400632603606,0.35355339059329083,0.35355339059329083,4.433333333333334,0.5619047619047619,20.691697654627482,0.44612945372361285,0.2506822644732682,0.37792642140468224
207,6.9,0.3846153846153846,0.3846153846153846,3.1466251762801365,3.1466251762801365,0.3535533905932775,0.3535533905932775,4.45,0.5642857142857143,20.76025447051344,0.44531225546388614,0.25128334415462145,0.3846153846153846
208,6.933333333333334,0.3913043478260869,0.3913043478260869,3.158410289299912,3.158410289299912,0.3535533905932642,0.3535533905932642,4.466666666666667,0.5666666666666667,20.829127489764836,0.44449429707059296,0.251880101673336,0.3913043478260869
209,6.966666666666667,0.39799331103678925,0.39799331103678925,3.170195402319688,3.170195402319688,0.3535533905932775,0.3535533905932775,4.483333333333333,0.569047619047619,20.898313586118082,0.4436756403041405,0.25247256674449897,0.39799331103678925
210,7.0,0.4046822742474916,0.4046822742474916,3.181980515339464,3.181980515339464,0.3535533905932775,0.3535533905932775,4.5,0.5714285714285714,20.967809660453927,0.4428563459153579,0.2530607690944902,0.4046822742474916
211,7.033333333333333,0.41137123745819393,0.41137123745819393,3.1937656283592393,3.1937656283592393,0.3535533905932642,0.3535533905932642,4.516666666666667,0.5738095238095238,21.037612640810014,0.4420364736519895,0.2536447384526892,0.41137123745819393
212,7.066666666666666,0.41806020066889626,0.41806020066889626,3.205550741379015,3.205550741379015,0.3535533905932775,0.3535533905932775,4.533333333333333,0.5761904761904761,21.10771948238275,0.4412160822654713,0.2542245045434382,0.41806020066889626
213,7.1,0.4247491638795986,0.4247491638795986,3.2173358543987907,3.2173358543987907,0.3535533905932642,0.3535533905932642,4.55,0.5785714285714285,21.178127167518806,0.44039522951797794,0.2548000970782586,0.4247491638795986
214,7.133333333333334,0.43143812709030094,0.43143812709030094,3.2291209674185666,3.2291209674185666,0.3535533905932775,0.3535533905932775,4.566666666666666,0.5809523809523809,21.248832705696632,0.4395739721897226,0.255371545748315,0.43143812709030094
215,7.166666666666667,0.4381270903010033,0.4381270903010033,3.240906080438343,3.240906080438343,0.35355339059329083,0.35355339059329083,4.583333333333334,0.5833333333333334,21.319833133498356,0.4387523660864975,0.2559388802171235,0.4381270903010033
216,7.2,0.4448160535117056,0.4448160535117056,3.252691193458118,3.252691193458118,0.35355339059325086,0.35355339059325086,4.6,0.5857142857142856,21.39112551457245,0.43793046604744007,0.2565021301135006,0.4448160535117056
217,7.233333333333333,0.45150501672240795,0.45150501672240795,3.2644763064778943,3.2644763064778943,0.35355339059329083,0.35355339059329083,4.616666666666667,0.5880952380952381,21.462706939587505,0.4371083259530105,0.25706132502474666,0.45150501672240795
218,7.266666666666667,0.4581939799331103,0.4581939799331103,3.2762614194976694,3.2762614194976694,0.35355339059325086,0.35355339059325086,4.633333333333333,0.5904761904761904,21.534574526177423,0.4362859987331692,0.25761649449006174,0.4581939799331103
219,7.3,0.4648829431438126,0.4648829431438126,3.288046532517446,3.288046532517446,0.35355339059330415,0.35355339059330415,4.65,0.5928571428571429,21.606725418878458,0.4354635363757381,0.2581676679941876,0.4648829431438126
220,7.333333333333333,0.47157190635451496,0.47157190635451496,3.299831645537221,3.299831645537221,0.35355339059325086,0.35355339059325086,4.666666666666666,0.5952380952380951,21.679156789058332,0.43464098993493766,0.2587148749612724,0.47157190635451496
221,7.366666666666666,0.4782608695652173,0.4782608695652173,3.3116167585569976,3.3116167585569976,0.35355339059329083,0.35355339059329083,4.683333333333334,0.5976190476190476,21.751865834837854,0.43381840954008266,0.25925814474895414,0.4782608695652173
222,7.4,0.48494983277591963,0.48494983277591963,3.323401871576773,3.323401871576773,0.3535533905932642,0.3535533905932642,4.7,0.6,21.824849781005266,0.4329958444044288,0.25979750664265727,0.48494983277591963
223,7.433333333333334,0.49163879598662197,0.49163879598662197,3.335186984596549,3.335186984596549,0.3535533905932775,0.3535533905932775,4.716666666666667,0.6023809523809524,21.898105878923673,0.4321733428341561,0.2603329898500988,0.49163879598662197
224,7.466666666666667,0.4983277591973243,0.4983277591973243,3.346972097616325,3.346972097616325,0.3535533905932775,0.3535533905932775,4.733333333333333,0.6047619047619047,21.971631406431896,0.4313509522374804,0.26086462349600004,0.4983277591973243
225,7.5,0.5050167224080269,0.5050167224080269,3.3587572106361003,3.3587572106361003,0.3535533905932642,0.3535533905932642,4.75,0.6071428571428571,22.045423667738937,0.4305287191338791,0.261392436616998,0.5050167224080269
226,7.533333333333333,0.5117056856187292,0.5117056856187292,3.3705423236558762,3.3705423236558762,0.3535533905932775,0.3535533905932775,4.766666666666667,0.6095238095238095,22.119479993312474,0.42970668916342486,0.2619164581567542,0.5117056856187292
227,7.566666666666666,0.5183946488294315,0.5183946488294315,3.3823274366756517,3.3823274366756517,0.3535533905932642,0.3535533905932642,4.783333333333333,0.6119047619047618,22.19379773976153,0.42888490709621346,0.2624367169612544,0.5183946488294315
228,7.6,0.5250836120401339,0.5250836120401339,3.3941125496954276,3.3941125496954276,0.3535533905932775,0.3535533905932775,4.8,0.6142857142857142,22.268374289713744,0.4280634168418782,0.2629532417742966,0.5250836120401339
229,7.633333333333334,0.5317725752508362,0.5317725752508362,3.4058976627152036,3.4058976627152036,0.3535533905932775,0.3535533905932775,4.816666666666666,0.6166666666666666,22.343207051687344,0.4272422614591818,0.2634660612331621,0.5317725752508362
230,7.666666666666667,0.5384615384615385,0.5384615384615385,3.41768277573498,3.41768277573498,0.35355339059329083,0.35355339059329083,4.833333333333334,0.6190476190476192,22.418293459958207,0.4264214831656755,0.2639752038644659,0.5384615384615385
231,7.7,0.5451505016722409,0.5451505016722409,3.429467888754755,3.429467888754755,0.35355339059325086,0.35355339059325086,4.85,0.6214285714285713,22.49363097442219,0.42560112334741823,0.26448069808018126,0.5451505016722409
232,7.733333333333333,0.5518394648829432,0.5518394648829432,3.4412530017745313,3.4412530017745313,0.35355339059329083,0.35355339059329083,4.866666666666667,0.6238095238095239,22.56921708045303,0.4247812225687453,0.2649825721738364,0.5518394648829432
233,7.766666666666667,0.5585284280936456,0.5585284280936456,3.4530381147943063,3.4530381147943063,0.35355339059325086,0.35355339059325086,4.883333333333333,0.6261904761904762,22.645049288755963,0.4239618205820822,0.2654808543168753,0.5585284280936456
234,7.8,0.5652173913043479,0.5652173913043479,3.4648232278140827,3.4648232278140827,0.35355339059329083,0.35355339059329083,4.9,0.6285714285714286,22.721125135217402,0.42314295633779186,0.26597557255518345,0.5652173913043479
235,7.833333333333333,0.5719063545150502,0.5719063545150502,3.4766083408338577,3.4766083408338577,0.35355339059325086,0.35355339059325086,4.916666666666666,0.6309523809523809,22.797442180750803,0.42232466799405083,0.26646675480577015,0.5719063545150502
236,7.866666666666666,0.5785953177257526,0.5785953177257526,3.4883934538536345,3.4883934538536345,0.35355339059330415,0.35355339059330415,4.933333333333334,0.6333333333333333,22.87399801113899,0.4215069929267461,0.2669544288536059,0.5785953177257526
237,7.9,0.5852842809364549,0.5852842809364549,3.50017856687341,3.50017856687341,0.3535533905932642,0.3535533905932642,4.95,0.6357142857142857,22.95079023687315,0.42068996773938566,0.26743862234860943,0.5852842809364549
238,7.933333333333334,0.5919732441471572,0.5919732441471572,3.511963679893186,3.511963679893186,0.3535533905932775,0.3535533905932775,4.966666666666667,0.638095238095238,23.027816492988652,0.4198736282730174,0.2679193628027825,0.5919732441471572
239,7.966666666666667,0.5986622073578596,0.5986622073578596,3.5237487929129614,3.5237487929129614,0.3535533905932642,0.3535533905932642,4.983333333333333,0.6404761904761904,23.105074438897947,0.41905800961614853,0.2683966775874856,0.5986622073578596
240,8.0,0.6053511705685619,0.6053511705685619,3.5355339059327373,3.5355339059327373,0.3535533905932775,0.3535533905932775,5.0,0.6428571428571428,23.182561758220707,0.4182431461146609,0.2688705939308534,0.6053511705685619
241,8.033333333333333,0.6120401337792643,0.6120401337792643,3.5473190189525132,3.5473190189525132,0.3535533905932775,0.3535533905932775,5.016666666666667,0.6452380952380952,23.260276158611404,0.41742907138171537,0.2693411389153449,0.6120401337792643
242,8.066666666666666,0.6187290969899666,0.6187290969899666,3.5591041319722887,3.5591041319722887,0.3535533905932642,0.3535533905932642,5.033333333333333,0.6476190476190475,23.338215371584468,0.4166158183076415,0.26980833947542493,0.6187290969899666
243,8.1,0.6254180602006689,0.6254180602006689,3.5708892449920646,3.5708892449920646,0.3535533905932775,0.3535533905932775,5.05,0.6499999999999999,23.416377152337294,0.41580341906980517,0.2702722223953733,0.6254180602006689
244,8.133333333333333,0.6321070234113713,0.6321070234113713,3.58267435801184,3.58267435801184,0.3535533905932642,0.3535533905932642,5.066666666666666,0.6523809523809523,23.49475927957112,0.4149919051424506,0.27073281430721774,0.6321070234113713
245,8.166666666666666,0.6387959866220736,0.6387959866220736,3.594459471031616,3.594459471031616,0.3535533905932775,0.3535533905932775,5.083333333333333,0.6547619047619047,23.573359555310084,0.41418130730651237,0.2711901416887878,0.6387959866220736
246,8.2,0.6454849498327759,0.6454849498327759,3.606244584051392,3.606244584051392,0.3535533905932775,0.3535533905932775,5.1,0.657142857142857,23.65217580471852,0.413371655659391,0.27164423086188544,0.6454849498327759
247,8.233333333333333,0.6521739130434783,0.6521739130434783,3.6180296970711674,3.6180296970711674,0.3535533905932642,0.3535533905932642,5.116666666666666,0.6595238095238094,23.731205875916665,0.4125629796246909,0.2720951079905699,0.6521739130434783
248,8.266666666666667,0.6588628762541806,0.6588628762541806,3.6298148100909438,3.6298148100909438,0.35355339059329083,0.35355339059329083,5.133333333333334,0.661904761904762,23.81044763979498,0.41175530796191295,0.2725427990795519,0.6588628762541806
249,8.3,0.6655518394648829,0.6655518394648829,3.6415999231107197,3.6415999231107197,0.3535533905932775,0.3535533905932775,5.15,0.6642857142857144,23.889898989827095,0.4109486687761014,0.272987329972696,0.6655518394648829
250,8.333333333333334,0.6722408026755853,0.6722408026755853,3.6533850361304956,3.6533850361304956,0.3535533905932775,0.3535533905932775,5.166666666666667,0.6666666666666667,23.969557841881684,0.4101430895274392,0.2734287263516262,0.6722408026755853
251,8.366666666666667,0.6789297658862876,0.6789297658862876,3.665170149150271,3.665170149150271,0.3535533905932642,0.3535533905932642,5.183333333333334,0.6690476190476191,24.049422134033254,0.40933859704078845,0.2738670137344323,0.6789297658862876
252,8.4,0.68561872909699,0.68561872909699,3.676955262170047,3.676955262170047,0.3535533905932775,0.3535533905932775,5.2,0.6714285714285715,24.12948982637205,0.4085352175151744,0.27430221747447425,0.68561872909699
253,8.433333333333334,0.6923076923076923,0.6923076923076923,3.688740375189823,3.688740375189823,0.3535533905932775,0.3535533905932775,5.216666666666667,0.6738095238095239,24.209758900813178,0.4077329765332076,0.27473436275928037,0.6923076923076923
254,8.466666666666667,0.6989966555183946,0.6989966555183946,3.7005254882095984,3.7005254882095984,0.3535533905932642,0.3535533905932642,5.233333333333333,0.6761904761904762,24.29022736090505,0.4069318990704436,0.27516347460953805,0.6989966555183946
255,8.5,0.705685618729097,0.705685618729097,3.7123106012293743,3.7123106012293743,0.3535533905932775,0.3535533905932775,5.25,0.6785714285714286,24.370893231637297,0.4061320095046753,0.27558957787817256,0.705685618729097
256,8.533333333333333,0.7123745819397993,0.7123745819397993,3.7240957142491498,3.7240957142491498,0.3535533905932642,0.3535533905932642,5.266666666666667,0.680952380952381,24.451754559248208,0.40533333162515744,0.276012697249512,0.7123745819397993
257,8.566666666666666,0.7190635451505016,0.7190635451505016,3.7358808272689257,3.7358808272689257,0.3535533905932775,0.3535533905932775,5.283333333333333,0.6833333333333333,24.53280941103186,0.4045358886417591,0.2764328572385354,0.7190635451505016
258,8.6,0.725752508361204,0.725752508361204,3.7476659402887016,3.7476659402887016,0.3535533905932775,0.3535533905932775,5.3,0.6857142857142857,24.61405587514496,0.403739703194043,0.2768500821902009,0.725752508361204
259,8.633333333333333,0.7324414715719063,0.7324414715719063,3.759451053308477,3.759451053308477,0.3535533905932642,0.3535533905932642,5.316666666666666,0.6880952380952381,24.695492060413567,0.40294479736026995,0.2772643962788524,0.7324414715719063
260,8.666666666666666,0.7391304347826086,0.7391304347826086,3.771236166328253,3.771236166328253,0.3535533905932775,0.3535533905932775,5.333333333333333,0.6904761904761905,24.777116096139757,0.40215119266632454,0.27767582350770026,0.7391304347826086
261,8.7,0.745819397993311,0.745819397993311,3.7830212793480285,3.7830212793480285,0.3535533905932642,0.3535533905932642,5.35,0.6928571428571428,24.85892613190829,0.4013589100945627,0.27808438770837557,0.745819397993311
262,8.733333333333333,0.7525083612040133,0.7525083612040133,3.7948063923678044,3.7948063923678044,0.3535533905932775,0.3535533905932775,5.366666666666666,0.6952380952380952,24.940920337393425,0.40056797009257766,0.278490112540554,0.7525083612040133
263,8.766666666666667,0.7591973244147157,0.7591973244147157,3.8065915053875807,3.8065915053875807,0.35355339059329083,0.35355339059329083,5.383333333333334,0.6976190476190477,25.02309690216588,0.3997783925818841,0.27889302149164774,0.7591973244147157
264,8.8,0.765886287625418,0.765886287625418,3.8183766184073566,3.8183766184073566,0.3535533905932775,0.3535533905932775,5.4,0.7000000000000001,25.10545403550012,0.3989901969665174,0.2792931378765622,0.765886287625418
265,8.833333333333334,0.7725752508361203,0.7725752508361203,3.830161731427132,3.830161731427132,0.3535533905932642,0.3535533905932642,5.416666666666667,0.7023809523809524,25.18798996618193,0.39820340214154915,0.2796904848375167,0.7725752508361203
266,8.866666666666667,0.7792642140468227,0.7792642140468227,3.841946844446908,3.841946844446908,0.3535533905932775,0.3535533905932775,5.433333333333334,0.7047619047619048,25.270702942316444,0.3974180265015147,0.2800850853439247,0.7792642140468227
267,8.9,0.785953177257525,0.785953177257525,3.853731957466684,3.853731957466684,0.3535533905932775,0.3535533905932775,5.45,0.7071428571428572,25.353591231136605,0.396634087948755,0.2804769621923339,0.785953177257525
268,8.933333333333334,0.7926421404682273,0.7926421404682273,3.8655170704864594,3.8655170704864594,0.3535533905932642,0.3535533905932642,5.466666666666667,0.7095238095238096,25.436653118812227,0.39585160390166835,0.28086613800642185,0.7926421404682273
269,8.966666666666667,0.7993311036789297,0.7993311036789297,3.8773021835062353,3.8773021835062353,0.3535533905932775,0.3535533905932775,5.483333333333333,0.7119047619047619,25.519886910259604,0.39507059130287475,0.2812526352370466,0.7993311036789297
270,9.0,0.806020066889632,0.806020066889632,3.889087296526011,3.889087296526011,0.3535533905932642,0.3535533905932642,5.5,0.7142857142857143,25.603290928951807,0.39429106662728863,0.28163647616234905,0.806020066889632
271,9.033333333333333,0.8127090301003344,0.8127090301003344,3.9008724095457867,3.9008724095457867,0.3535533905932775,0.3535533905932775,5.516666666666667,0.7166666666666667,25.686863516729698,0.39351304589010183,0.2820176828879063,0.8127090301003344
272,9.066666666666666,0.8193979933110367,0.8193979933110367,3.9126575225655627,3.9126575225655627,0.3535533905932775,0.3535533905932775,5.533333333333333,0.719047619047619,25.770603033613693,0.39273654465467556,0.2823962773469334,0.8193979933110367
273,9.1,0.826086956521739,0.826086956521739,3.924442635585338,3.924442635585338,0.3535533905932642,0.3535533905932642,5.55,0.7214285714285714,25.854507857616362,0.3919615780403397,0.2827722813005308,0.826086956521739
274,9.133333333333333,0.8327759197324414,0.8327759197324414,3.936227748605114,3.936227748605114,0.3535533905932775,0.3535533905932775,5.566666666666666,0.7238095238095238,25.93857638455588,0.3911881607301011,0.2831457163379779,0.8327759197324414
275,9.166666666666666,0.8394648829431439,0.8394648829431439,3.94801286162489,3.94801286162489,0.3535533905932775,0.3535533905932775,5.583333333333333,0.7261904761904762,26.022807027870392,0.3904163069782584,0.2835166038770686,0.8394648829431439
276,9.2,0.8461538461538463,0.8461538461538463,3.9597979746446654,3.9597979746446654,0.3535533905932642,0.3535533905932642,5.6,0.7285714285714285,26.10719821843332,0.3896460306179252,0.28388496516448836,0.8461538461538463
277,9.233333333333333,0.8528428093645486,0.8528428093645486,3.9715830876644413,3.9715830876644413,0.3535533905932775,0.3535533905932775,5.616666666666666,0.7309523809523809,26.191748404369694,0.3888773450684594,0.284250821276231,0.8528428093645486
278,9.266666666666667,0.8595317725752509,0.8595317725752509,3.9833682006842177,3.9833682006842177,0.35355339059329083,0.35355339059329083,5.633333333333334,0.7333333333333334,26.27645605087344,0.38811026334279997,0.2846141931180533,0.8595317725752509
279,9.3,0.8662207357859533,0.8662207357859533,3.9951533137039936,3.9951533137039936,0.3535533905932775,0.3535533905932775,5.65,0.7357142857142858,26.361319640025826,0.3873447980547108,0.2849751014259658,0.8662207357859533
280,9.333333333333334,0.8729096989966556,0.8729096989966556,4.006938426723769,4.006938426723769,0.3535533905932642,0.3535533905932642,5.666666666666667,0.7380952380952381,26.44633767061492,0.3865809614259314,0.2853335667667589,0.8729096989966556
281,9.366666666666667,0.8795986622073579,0.8795986622073579,4.018723539743545,4.018723539743545,0.3535533905932642,0.3535533905932642,5.683333333333334,0.7404761904761905,26.53150865795625,0.3858187652932341,0.2856896095385615,0.8795986622073579
282,9.4,0.8862876254180603,0.8862876254180603,4.030508652763321,4.030508652763321,0.35355339059329083,0.35355339059329083,5.7,0.7428571428571429,26.61683113371454,0.3850582211153897,0.2860432499714323,0.8862876254180603
283,9.433333333333334,0.8929765886287626,0.8929765886287626,4.042293765783096,4.042293765783096,0.3535533905932642,0.3535533905932642,5.716666666666667,0.7452380952380953,26.702303645726726,0.3842993399800385,0.28639450812798106,0.8929765886287626
284,9.466666666666667,0.899665551839465,0.899665551839465,4.054078878802872,4.054078878802872,0.3535533905932642,0.3535533905932642,5.733333333333333,0.7476190476190476,26.7879247578261,0.3835421326104716,0.28674340390401926,0.899665551839465
285,9.5,0.9063545150501673,0.9063545150501673,4.065863991822648,4.065863991822648,0.35355339059329083,0.35355339059329083,5.75,0.75,26.873693049667764,0.3827866093723168,0.28708995702923756,0.9063545150501673
286,9.533333333333333,0.9130434782608696,0.9130434782608696,4.077649104842424,4.077649104842424,0.3535533905932642,0.3535533905932642,5.766666666666667,0.7523809523809524,26.95960711655526,0.38203278028013565,0.2874341870679116,0.9130434782608696
287,9.566666666666666,0.919732441471572,0.919732441471572,4.089434217862199,4.089434217862199,0.3535533905932642,0.3535533905932642,5.783333333333333,0.7547619047619047,27.04566556926857,0.3812806550039271,0.28777611341963066,0.919732441471572
288,9.6,0.9264214046822743,0.9264214046822743,4.1012193308819755,4.1012193308819755,0.35355339059329083,0.35355339059329083,5.8,0.7571428571428571,27.131867033893347,0.38053024287554094,0.2881157553200524,0.9264214046822743
289,9.633333333333333,0.9331103678929766,0.9331103678929766,4.113004443901751,4.113004443901751,0.3535533905932642,0.3535533905932642,5.816666666666666,0.7595238095238095,27.218210151651498,0.37978155289500015,0.2884531318416787,0.9331103678929766
290,9.666666666666666,0.939799331103679,0.939799331103679,4.1247895569215265,4.1247895569215265,0.3535533905932642,0.3535533905932642,5.833333333333333,0.7619047619047619,27.304693578733083,0.379034593736734,0.28878826189465445,0.939799331103679
291,9.7,0.9464882943143813,0.9464882943143813,4.136574669941302,4.136574669941302,0.3535533905932642,0.3535533905932642,5.85,0.7642857142857142,27.39131598612957,0.3782893737557201,0.28912116422758605,0.9464882943143813
292,9.733333333333333,0.9531772575250836,0.9531772575250836,4.148359782961078,4.148359782961078,0.35355339059329083,0.35355339059329083,5.866666666666666,0.7666666666666666,27.47807605946846,0.3775459009935391,0.2894518574283799,0.9531772575250836
293,9.766666666666667,0.959866220735786,0.959866220735786,4.160144895980855,4.160144895980855,0.35355339059329083,0.35355339059329083,5.883333333333334,0.7690476190476191,27.564972498849276,0.37680418318433934,0.2897803599250991,0.959866220735786
294,9.8,0.9665551839464883,0.9665551839464883,4.17193000900063,4.17193000900063,0.3535533905932642,0.3535533905932642,5.9,0.7714285714285715,27.652004018680945,0.3760642277607146,0.290106689986837,0.9665551839464883
295,9.833333333333334,0.9732441471571907,0.9732441471571907,4.183715122020406,4.183715122020406,0.3535533905932642,0.3535533905932642,5.916666666666667,0.7738095238095238,27.73916934752056,0.37532604185949414,0.2904308657246086,0.9732441471571907
296,9.866666666666667,0.979933110367893,0.979933110367893,4.195500235040182,4.195500235040182,0.35355339059329083,0.35355339059329083,5.933333333333334,0.7761904761904762,27.826467227913565,0.3745896323274467,0.29075290509225626,0.979933110367893
297,9.9,0.9866220735785953,0.9866220735785953,4.2072853480599575,4.2072853480599575,0.3535533905932642,0.3535533905932642,5.95,0.7785714285714286,27.91389641623538,0.37385500572689767,0.2910728258873703,0.9866220735785953
298,9.933333333333334,0.9933110367892977,0.9933110367892977,4.219070461079733,4.219070461079733,0.3535533905932642,0.3535533905932642,5.966666666666667,0.780952380952381,28.00145568253436,0.3731221683412619,0.29139064575222356,0.9933110367892977
299,9.966666666666667,1.0,1.0,4.230855574099509,4.230855574099509,0.35355339059329083,0.35355339059329083,5.983333333333333,0.7833333333333333,28.089143810376278,0.37239112618049164,0.29170638217471845,1.0
